

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1112  0052  30A9               	movlw	169
  1113  0053  00AA               	movwf	??_Text^(0+128)
  1114  0054                     u1817:
  1115  0054  0BAA               	decfsz	??_Text^(0+128),f
  1116  0055  2854               	goto	u1817
  1117  0056  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1118  0057  2854               	goto	u1817
  1119  0058  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1120  0059  2854               	goto	u1817
  1121  005A                     l1980:
  1122                           
  1123                           ;main.c: 153:            }
  1124  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1125  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1126  005C  086C               	movf	_centenas,w
  1127  005D  0099               	movwf	25	;volatile
  1128  005E                     l1982:
  1129                           
  1130                           ;main.c: 154:        }
  1131  005E  3002               	movlw	2
  1132  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0061  00AC               	movwf	(??_Text^(0+128)+2)
  1135  0062  3045               	movlw	69
  1136  0063  00AB               	movwf	(??_Text^(0+128)+1)
  1137  0064  30A9               	movlw	169
  1138  0065  00AA               	movwf	??_Text^(0+128)
  1139  0066                     u1827:
  1140  0066  0BAA               	decfsz	??_Text^(0+128),f
  1141  0067  2866               	goto	u1827
  1142  0068  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1143  0069  2866               	goto	u1827
  1144  006A  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1145  006B  2866               	goto	u1827
  1146  006C                     l1984:
  1147                           
  1148                           ;main.c: 155:       con = concat(cen, dec);
  1149  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1150  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1151  006E  086B               	movf	_decenas,w
  1152  006F  0099               	movwf	25	;volatile
  1153  0070                     l1986:
  1154                           
  1155                           ;main.c: 156:       full = concat(con, uni);
  1156  0070  3002               	movlw	2
  1157  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0073  00AC               	movwf	(??_Text^(0+128)+2)
  1160  0074  3045               	movlw	69
  1161  0075  00AB               	movwf	(??_Text^(0+128)+1)
  1162  0076  30A9               	movlw	169
  1163  0077  00AA               	movwf	??_Text^(0+128)
  1164  0078                     u1837:
  1165  0078  0BAA               	decfsz	??_Text^(0+128),f
  1166  0079  2878               	goto	u1837
  1167  007A  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1168  007B  2878               	goto	u1837
  1169  007C  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1170  007D  2878               	goto	u1837
  1171  007E                     l1988:
  1172                           
  1173                           ;main.c: 157:       _delay((unsigned long)((250)*(4000000/4000.0)));
  1174  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1175  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0080  086A               	movf	_unidades,w
  1177  0081  0099               	movwf	25	;volatile
  1178  0082                     l1990:
  1179                           
  1180                           ;main.c: 158:     printf("El numero elegido es: %d \r", full);
  1181  0082  3002               	movlw	2
  1182  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0085  00AC               	movwf	(??_Text^(0+128)+2)
  1185  0086  3045               	movlw	69
  1186  0087  00AB               	movwf	(??_Text^(0+128)+1)
  1187  0088  30A9               	movlw	169
  1188  0089  00AA               	movwf	??_Text^(0+128)
  1189  008A                     u1847:
  1190  008A  0BAA               	decfsz	??_Text^(0+128),f
  1191  008B  288A               	goto	u1847
  1192  008C  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1193  008D  288A               	goto	u1847
  1194  008E  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1195  008F  288A               	goto	u1847
  1196  0090                     l1992:
  1197                           
  1198                           ;main.c: 159:     select = full;
  1199  0090  3054               	movlw	(low (((STR_4+25)-__stringbase)| (0+32768)))& (0+255)
  1200  0091  120A  118A  2655  120A  118A  	fcall	_printf
  1201  0096                     l1994:
  1202                           
  1203                           ;main.c: 162: 
  1204  0096  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1205  0097  120A  118A  2655  120A  118A  	fcall	_printf
  1206  009C                     l129:
  1207  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1208  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1209  009E  1E8C               	btfss	12,5	;volatile
  1210  009F  28A1               	goto	u1711
  1211  00A0  28A2               	goto	u1710
  1212  00A1                     u1711:
  1213  00A1  289C               	goto	l129
  1214  00A2                     u1710:
  1215  00A2                     l1996:
  1216                           
  1217                           ;main.c: 165:     residuo = valor%100;
  1218  00A2  081A               	movf	26,w	;volatile
  1219  00A3  3ED0               	addlw	208
  1220  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1221  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1222  00A6  00AA               	movwf	??_Text^(0+128)
  1223  00A7  082A               	movf	??_Text^(0+128),w
  1224  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00AA  00E9               	movwf	_cen
  1227  00AB                     l1998:	
  1228                           ;main.c: 167:     unidades = residuo%10;
  1229                           
  1230                           
  1231                           ;main.c: 167:     unidades = residuo%10;
  1232  00AB  3033               	movlw	51
  1233  00AC  021A               	subwf	26,w	;volatile
  1234  00AD  1803               	skipnc
  1235  00AE  28B0               	goto	u1721
  1236  00AF  28B1               	goto	u1720
  1237  00B0                     u1721:
  1238  00B0  289C               	goto	l129
  1239  00B1                     u1720:
  1240  00B1                     l136:
  1241  00B1  1E8C               	btfss	12,5	;volatile
  1242  00B2  28B4               	goto	u1731
  1243  00B3  28B5               	goto	u1730
  1244  00B4                     u1731:
  1245  00B4  28B1               	goto	l136
  1246  00B5                     u1730:
  1247  00B5                     l2000:
  1248                           
  1249                           ;main.c: 173: 
  1250  00B5  081A               	movf	26,w	;volatile
  1251  00B6  3ED0               	addlw	208
  1252  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1253  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1254  00B9  00AA               	movwf	??_Text^(0+128)
  1255  00BA  082A               	movf	??_Text^(0+128),w
  1256  00BB  00FA               	movwf	_dec
  1257                           
  1258                           ;main.c: 175: int concat(int a, int b)
  1259  00BC  3002               	movlw	2
  1260  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1261  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1262  00BF  0669               	xorwf	_cen,w
  1263  00C0  1D03               	btfss	3,2
  1264  00C1  28C3               	goto	u1741
  1265  00C2  28C4               	goto	u1740
  1266  00C3                     u1741:
  1267  00C3  28CA               	goto	l144
  1268  00C4                     u1740:
  1269  00C4                     l2004:
  1270                           
  1271                           ;main.c: 176: {
  1272  00C4  3036               	movlw	54
  1273  00C5  021A               	subwf	26,w	;volatile
  1274  00C6  1803               	skipnc
  1275  00C7  28C9               	goto	u1751
  1276  00C8  28CA               	goto	u1750
  1277  00C9                     u1751:
  1278  00C9  28B1               	goto	l136
  1279  00CA                     u1750:
  1280  00CA                     l144:
  1281  00CA  1E8C               	btfss	12,5	;volatile
  1282  00CB  28CD               	goto	u1761
  1283  00CC  28CE               	goto	u1760
  1284  00CD                     u1761:
  1285  00CD  28CA               	goto	l144
  1286  00CE                     u1760:
  1287  00CE                     l2006:
  1288                           
  1289                           ;main.c: 183: 
  1290  00CE  081A               	movf	26,w	;volatile
  1291  00CF  3ED0               	addlw	208
  1292  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1293  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1294  00D2  00AA               	movwf	??_Text^(0+128)
  1295  00D3  082A               	movf	??_Text^(0+128),w
  1296  00D4  00A8               	movwf	_uni^(0+128)
  1297                           
  1298                           ;main.c: 185:     strcat(s1, s2);
  1299  00D5  3002               	movlw	2
  1300  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1301  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1302  00D8  0669               	xorwf	_cen,w
  1303  00D9  1D03               	btfss	3,2
  1304  00DA  28DC               	goto	u1771
  1305  00DB  28DD               	goto	u1770
  1306  00DC                     u1771:
  1307  00DC  28E9               	goto	l2014
  1308  00DD                     u1770:
  1309  00DD                     l2008:
  1310  00DD  3005               	movlw	5
  1311  00DE  067A               	xorwf	_dec,w
  1312  00DF  1D03               	btfss	3,2
  1313  00E0  28E2               	goto	u1781
  1314  00E1  28E3               	goto	u1780
  1315  00E2                     u1781:
  1316  00E2  28E9               	goto	l2014
  1317  00E3                     u1780:
  1318  00E3                     l2012:
  1319                           
  1320                           ;main.c: 186: 
  1321  00E3  3036               	movlw	54
  1322  00E4  021A               	subwf	26,w	;volatile
  1323  00E5  1803               	skipnc
  1324  00E6  28E8               	goto	u1791
  1325  00E7  28E9               	goto	u1790
  1326  00E8                     u1791:
  1327  00E8  28CA               	goto	l144
  1328  00E9                     u1790:
  1329  00E9                     l2014:
  1330                           
  1331                           ;main.c: 190: 
  1332  00E9  0869               	movf	_cen,w
  1333  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  1334  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  1335  00EC  00AA               	movwf	??_Text^(0+128)
  1336  00ED  01AB               	clrf	(??_Text^(0+128)+1)
  1337  00EE  082A               	movf	??_Text^(0+128),w
  1338  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1339  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1340  00F1  00BA               	movwf	concat@a
  1341  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1342  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1343  00F4  082B               	movf	(??_Text+1)^(0+128),w
  1344  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1345  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1346  00F7  00BB               	movwf	concat@a+1
  1347  00F8  087A               	movf	_dec,w
  1348  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1349  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1350  00FB  00AC               	movwf	(??_Text+2)^(0+128)
  1351  00FC  01AD               	clrf	((??_Text+2)^(0+128)+1)
  1352  00FD  082C               	movf	(??_Text+2)^(0+128),w
  1353  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1354  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0100  00BC               	movwf	concat@b
  1356  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0103  082D               	movf	(??_Text+3)^(0+128),w
  1359  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0106  00BD               	movwf	concat@b+1
  1362  0107  120A  118A  2542  120A  118A  	fcall	_concat
  1363  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1364  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1365  010E  083A               	movf	?_concat,w
  1366  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0111  00AE               	movwf	(??_Text+4)^(0+128)
  1369  0112  082E               	movf	(??_Text+4)^(0+128),w
  1370  0113  00A6               	movwf	_con^(0+128)
  1371                           
  1372                           ;main.c: 191: 
  1373  0114  0826               	movf	_con^(0+128),w
  1374  0115  00AA               	movwf	??_Text^(0+128)
  1375  0116  01AB               	clrf	(??_Text^(0+128)+1)
  1376  0117  082A               	movf	??_Text^(0+128),w
  1377  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1379  011A  00BA               	movwf	concat@a
  1380  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1381  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1382  011D  082B               	movf	(??_Text+1)^(0+128),w
  1383  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1384  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0120  00BB               	movwf	concat@a+1
  1386  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0123  0828               	movf	_uni^(0+128),w
  1389  0124  00AC               	movwf	(??_Text+2)^(0+128)
  1390  0125  01AD               	clrf	((??_Text+2)^(0+128)+1)
  1391  0126  082C               	movf	(??_Text+2)^(0+128),w
  1392  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0129  00BC               	movwf	concat@b
  1395  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1396  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1397  012C  082D               	movf	(??_Text+3)^(0+128),w
  1398  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1399  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1400  012F  00BD               	movwf	concat@b+1
  1401  0130  120A  118A  2542  120A  118A  	fcall	_concat
  1402  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0137  083B               	movf	?_concat+1,w
  1405  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1407  013A  00A1               	movwf	(_full+1)^(0+128)
  1408  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1409  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1410  013D  083A               	movf	?_concat,w
  1411  013E  1683               	bsf	3,5	;RP0=1, select bank1
  1412  013F  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0140  00A0               	movwf	_full^(0+128)
  1414  0141                     l2016:
  1415                           
  1416                           ;main.c: 192:     return c;
  1417  0141  3002               	movlw	2
  1418  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0144  00AC               	movwf	(??_Text^(0+128)+2)
  1421  0145  3045               	movlw	69
  1422  0146  00AB               	movwf	(??_Text^(0+128)+1)
  1423  0147  30A9               	movlw	169
  1424  0148  00AA               	movwf	??_Text^(0+128)
  1425  0149                     u1857:
  1426  0149  0BAA               	decfsz	??_Text^(0+128),f
  1427  014A  2949               	goto	u1857
  1428  014B  0BAB               	decfsz	(??_Text^(0+128)+1),f
  1429  014C  2949               	goto	u1857
  1430  014D  0BAC               	decfsz	(??_Text^(0+128)+2),f
  1431  014E  2949               	goto	u1857
  1432  014F                     l2018:
  1433                           
  1434                           ;main.c: 193: }
  1435  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0151  0821               	movf	(_full+1)^(0+128),w
  1438  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0154  00B2               	movwf	?_printf+1
  1441  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0157  0820               	movf	_full^(0+128),w
  1444  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1446  015A  00B1               	movwf	?_printf
  1447  015B  303B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1448  015C  120A  118A  2655  120A  118A  	fcall	_printf
  1449  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1450  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1451  0163  0821               	movf	(_full+1)^(0+128),w
  1452  0164  00A3               	movwf	(_select+1)^(0+128)
  1453  0165  0820               	movf	_full^(0+128),w
  1454  0166  00A2               	movwf	_select^(0+128)
  1455  0167                     l151:
  1456  0167  0008               	return
  1457  0168                     __end_of_Text:
  1458                           
  1459                           	psect	text3
  1460  0655                     __ptext3:	
  1461 ;; *************** function _printf *****************
  1462 ;; Defined at:
  1463 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  f               1    wreg     PTR const unsigned char 
  1466 ;;		 -> STR_4(27), STR_3(48), STR_2(2), STR_1(21), 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  f               1   22[BANK0 ] PTR const unsigned char 
  1469 ;;		 -> STR_4(27), STR_3(48), STR_2(2), STR_1(21), 
  1470 ;;  pb              2   23[BANK0 ] struct __prbuf
  1471 ;;  ap              1   21[BANK0 ] PTR void [1]
  1472 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  2   17[BANK0 ] int 
  1475 ;; Registers used:
  1476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       2       0       0       0
  1483 ;;      Locals:         0       4       0       0       0
  1484 ;;      Temps:          0       2       0       0       0
  1485 ;;      Totals:         0       8       0       0       0
  1486 ;;Total ram usage:        8 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    3
  1489 ;; This function calls:
  1490 ;;		__doprnt
  1491 ;; This function is called by:
  1492 ;;		_Text
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _printf
  1498  0655                     _printf:
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1502                           ;printf@f stored from wreg
  1503  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0657  00B6               	movwf	printf@f
  1506  0658                     l1952:
  1507  0658  01B7               	clrf	printf@pb
  1508  0659                     l1954:
  1509  0659  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1510  065A  00B3               	movwf	??_printf
  1511  065B  0833               	movf	??_printf,w
  1512  065C  00B8               	movwf	low ((printf@pb| 0+1))
  1513  065D                     l1956:
  1514  065D  3031               	movlw	(low (?_printf| 0))& (0+255)
  1515  065E  00B3               	movwf	??_printf
  1516  065F  0833               	movf	??_printf,w
  1517  0660  00B5               	movwf	printf@ap
  1518  0661                     l1958:
  1519                           
  1520                           ;	Return value of _printf is never used
  1521  0661  0836               	movf	printf@f,w
  1522  0662  00B3               	movwf	??_printf
  1523  0663  0833               	movf	??_printf,w
  1524  0664  00A6               	movwf	__doprnt@f
  1525  0665  3035               	movlw	(low (printf@ap| 0))& (0+255)
  1526  0666  00B4               	movwf	??_printf+1
  1527  0667  0834               	movf	??_printf+1,w
  1528  0668  00A7               	movwf	__doprnt@ap
  1529  0669  3037               	movlw	(low (printf@pb| 0))& (0+255)
  1530  066A  120A  118A  2168  120A  118A  	fcall	__doprnt
  1531  066F                     l720:
  1532  066F  0008               	return
  1533  0670                     __end_of_printf:
  1534                           
  1535                           	psect	text4
  1536  0394                     __ptext4:	
  1537 ;; *************** function _division *****************
  1538 ;; Defined at:
  1539 ;;		line 198 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  valor           1    wreg     unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  valor           1    9[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      unsigned char 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          0       3       0       0       0
  1556 ;;      Totals:         1       3       0       0       0
  1557 ;;Total ram usage:        4 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    2
  1560 ;; This function calls:
  1561 ;;		___awdiv
  1562 ;;		___awmod
  1563 ;; This function is called by:
  1564 ;;		_Text
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _division
  1570  0394                     _division:
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1574                           ;division@valor stored from wreg
  1575  0394  00F9               	movwf	division@valor
  1576  0395                     l1944:
  1577  0395  3064               	movlw	100
  1578  0396  00F2               	movwf	___awdiv@divisor
  1579  0397  3000               	movlw	0
  1580  0398  00F3               	movwf	___awdiv@divisor+1
  1581  0399  0879               	movf	division@valor,w
  1582  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1583  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1584  039C  00A4               	movwf	??_division
  1585  039D  01A5               	clrf	??_division+1
  1586  039E  0824               	movf	??_division,w
  1587  039F  00F4               	movwf	___awdiv@dividend
  1588  03A0  0825               	movf	??_division+1,w
  1589  03A1  00F5               	movwf	___awdiv@dividend+1
  1590  03A2  120A  118A  23FF  120A  118A  	fcall	___awdiv
  1591  03A7  0872               	movf	?___awdiv,w
  1592  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1593  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1594  03AA  00A6               	movwf	??_division+2
  1595  03AB  0826               	movf	??_division+2,w
  1596  03AC  00EC               	movwf	_centenas
  1597  03AD  3064               	movlw	100
  1598  03AE  00F2               	movwf	___awmod@divisor
  1599  03AF  3000               	movlw	0
  1600  03B0  00F3               	movwf	___awmod@divisor+1
  1601  03B1  0879               	movf	division@valor,w
  1602  03B2  00A4               	movwf	??_division
  1603  03B3  01A5               	clrf	??_division+1
  1604  03B4  0824               	movf	??_division,w
  1605  03B5  00F4               	movwf	___awmod@dividend
  1606  03B6  0825               	movf	??_division+1,w
  1607  03B7  00F5               	movwf	___awmod@dividend+1
  1608  03B8  120A  118A  2468  120A  118A  	fcall	___awmod
  1609  03BD  0872               	movf	?___awmod,w
  1610  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1611  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1612  03C0  00A6               	movwf	??_division+2
  1613  03C1  0826               	movf	??_division+2,w
  1614  03C2  00FB               	movwf	_residuo
  1615  03C3  300A               	movlw	10
  1616  03C4  00F2               	movwf	___awdiv@divisor
  1617  03C5  3000               	movlw	0
  1618  03C6  00F3               	movwf	___awdiv@divisor+1
  1619  03C7  087B               	movf	_residuo,w
  1620  03C8  00A4               	movwf	??_division
  1621  03C9  01A5               	clrf	??_division+1
  1622  03CA  0824               	movf	??_division,w
  1623  03CB  00F4               	movwf	___awdiv@dividend
  1624  03CC  0825               	movf	??_division+1,w
  1625  03CD  00F5               	movwf	___awdiv@dividend+1
  1626  03CE  120A  118A  23FF  120A  118A  	fcall	___awdiv
  1627  03D3  0872               	movf	?___awdiv,w
  1628  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1629  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1630  03D6  00A6               	movwf	??_division+2
  1631  03D7  0826               	movf	??_division+2,w
  1632  03D8  00EB               	movwf	_decenas
  1633  03D9  300A               	movlw	10
  1634  03DA  00F2               	movwf	___awmod@divisor
  1635  03DB  3000               	movlw	0
  1636  03DC  00F3               	movwf	___awmod@divisor+1
  1637  03DD  087B               	movf	_residuo,w
  1638  03DE  00A4               	movwf	??_division
  1639  03DF  01A5               	clrf	??_division+1
  1640  03E0  0824               	movf	??_division,w
  1641  03E1  00F4               	movwf	___awmod@dividend
  1642  03E2  0825               	movf	??_division+1,w
  1643  03E3  00F5               	movwf	___awmod@dividend+1
  1644  03E4  120A  118A  2468  120A  118A  	fcall	___awmod
  1645  03E9  0872               	movf	?___awmod,w
  1646  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1647  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1648  03EC  00A6               	movwf	??_division+2
  1649  03ED  0826               	movf	??_division+2,w
  1650  03EE  00EA               	movwf	_unidades
  1651  03EF                     l1946:
  1652  03EF  086C               	movf	_centenas,w
  1653  03F0  3E30               	addlw	48
  1654  03F1  00A4               	movwf	??_division
  1655  03F2  0824               	movf	??_division,w
  1656  03F3  00EC               	movwf	_centenas
  1657  03F4                     l1948:
  1658  03F4  086B               	movf	_decenas,w
  1659  03F5  3E30               	addlw	48
  1660  03F6  00A4               	movwf	??_division
  1661  03F7  0824               	movf	??_division,w
  1662  03F8  00EB               	movwf	_decenas
  1663  03F9                     l1950:
  1664  03F9  086A               	movf	_unidades,w
  1665  03FA  3E30               	addlw	48
  1666  03FB  00A4               	movwf	??_division
  1667  03FC  0824               	movf	??_division,w
  1668  03FD  00EA               	movwf	_unidades
  1669  03FE                     l154:
  1670  03FE  0008               	return
  1671  03FF                     __end_of_division:
  1672                           
  1673                           	psect	text5
  1674  0468                     __ptext5:	
  1675 ;; *************** function ___awmod *****************
  1676 ;; Defined at:
  1677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  divisor         2    2[COMMON] int 
  1680 ;;  dividend        2    4[COMMON] int 
