

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 14:18:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   824  00A2  30C3               	movlw	-61
   825  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   826  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   827  00A5  059F               	andwf	31,f	;volatile
   828  00A6                     l766:
   829                           
   830                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   831  00A6  3021               	movlw	33
   832  00A7  00F3               	movwf	??_ADC_config
   833  00A8                     u197:
   834  00A8  0BF3               	decfsz	??_ADC_config,f
   835  00A9  28A8               	goto	u197
   836  00AA                     l768:
   837                           
   838                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
   839  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   840  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   841  00AC  171F               	bsf	31,6	;volatile
   842  00AD                     l770:
   843                           
   844                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
   845  00AD  139F               	bcf	31,7	;volatile
   846  00AE                     l772:
   847                           
   848                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
   849  00AE  141F               	bsf	31,0	;volatile
   850  00AF                     l774:
   851                           
   852                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   853  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   854  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   855  00B1  139F               	bcf	31,7	;volatile
   856  00B2                     l776:
   857                           
   858                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
   859  00B2  129F               	bcf	31,5	;volatile
   860  00B3                     l778:
   861                           
   862                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
   863  00B3  121F               	bcf	31,4	;volatile
   864                           
   865                           ;ADC.c: 37:             break;
   866  00B4  28F1               	goto	l154
   867  00B5                     l780:
   868                           
   869                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
   870  00B5  30C3               	movlw	-61
   871  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   872  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   873  00B8  059F               	andwf	31,f	;volatile
   874  00B9                     l782:
   875                           
   876                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   877  00B9  3021               	movlw	33
   878  00BA  00F3               	movwf	??_ADC_config
   879  00BB                     u207:
   880  00BB  0BF3               	decfsz	??_ADC_config,f
   881  00BC  28BB               	goto	u207
   882  00BD                     l784:
   883                           
   884                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
   885  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   886  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   887  00BF  131F               	bcf	31,6	;volatile
   888  00C0                     l786:
   889                           
   890                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
   891  00C0  179F               	bsf	31,7	;volatile
   892  00C1                     l788:
   893                           
   894                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
   895  00C1  141F               	bsf	31,0	;volatile
   896  00C2                     l790:
   897                           
   898                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
   899  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   900  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   901  00C4  139F               	bcf	31,7	;volatile
   902  00C5                     l792:
   903                           
   904                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
   905  00C5  129F               	bcf	31,5	;volatile
   906  00C6                     l794:
   907                           
   908                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
   909  00C6  121F               	bcf	31,4	;volatile
   910                           
   911                           ;ADC.c: 48:             break;
   912  00C7  28F1               	goto	l154
   913  00C8                     l796:
   914                           
   915                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
   916  00C8  30C3               	movlw	-61
   917  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   918  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   919  00CB  059F               	andwf	31,f	;volatile
   920  00CC                     l798:
   921                           
   922                           ;ADC.c: 51:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   923  00CC  3021               	movlw	33
   924  00CD  00F3               	movwf	??_ADC_config
   925  00CE                     u217:
   926  00CE  0BF3               	decfsz	??_ADC_config,f
   927  00CF  28CE               	goto	u217
   928  00D0                     l800:
   929                           
   930                           ;ADC.c: 53:             ADCON0bits.ADCS0 = 1;
   931  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   932  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   933  00D2  171F               	bsf	31,6	;volatile
   934  00D3                     l802:
   935                           
   936                           ;ADC.c: 54:             ADCON0bits.ADCS1 = 1;
   937  00D3  179F               	bsf	31,7	;volatile
   938  00D4                     l804:
   939                           
   940                           ;ADC.c: 55:             ADCON0bits.ADON = 1;
   941  00D4  141F               	bsf	31,0	;volatile
   942  00D5                     l806:
   943                           
   944                           ;ADC.c: 56:             ADCON1bits.ADFM = 0;
   945  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   946  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   947  00D7  139F               	bcf	31,7	;volatile
   948  00D8                     l808:
   949                           
   950                           ;ADC.c: 57:             ADCON1bits.VCFG1 = 0;
   951  00D8  129F               	bcf	31,5	;volatile
   952  00D9                     l810:
   953                           
   954                           ;ADC.c: 58:             ADCON1bits.VCFG0 = 0;
   955  00D9  121F               	bcf	31,4	;volatile
   956                           
   957                           ;ADC.c: 59:             break;
   958  00DA  28F1               	goto	l154
   959  00DB                     l814:
   960  00DB  0875               	movf	ADC_config@frec,w
   961  00DC  00F3               	movwf	??_ADC_config
   962  00DD  01F4               	clrf	??_ADC_config+1
   963                           
   964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 1, Range of values is 0 to 0
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            4     3 (average)
   970                           ; direct_byte           11     8 (fixed)
   971                           ; jumptable            260     6 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  00DE  0874               	movf	??_ADC_config+1,w
   974  00DF  3A00               	xorlw	0	; case 0
   975  00E0  1903               	skipnz
   976  00E1  28E3               	goto	l986
   977  00E2  28F1               	goto	l154
   978  00E3                     l986:
   979                           
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 4, Range of values is 0 to 3
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte           13     7 (average)
   985                           ; direct_byte           20     8 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  00E3  0873               	movf	??_ADC_config,w
   989  00E4  3A00               	xorlw	0	; case 0
   990  00E5  1903               	skipnz
   991  00E6  288F               	goto	l748
   992  00E7  3A01               	xorlw	1	; case 1
   993  00E8  1903               	skipnz
   994  00E9  28A2               	goto	l764
   995  00EA  3A03               	xorlw	3	; case 2
   996  00EB  1903               	skipnz
   997  00EC  28B5               	goto	l780
   998  00ED  3A01               	xorlw	1	; case 3
   999  00EE  1903               	skipnz
  1000  00EF  28C8               	goto	l796
  1001  00F0  28F1               	goto	l154
  1002  00F1                     l154:
  1003  00F1  0008               	return
  1004  00F2                     __end_of_ADC_config:
  1005                           
  1006                           	psect	text4
  1007  0016                     __ptext4:	
  1008 ;; *************** function _isr *****************
  1009 ;; Defined at:
  1010 ;;		line 45 in file "main_slave1.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          3       0       0       0       0
  1027 ;;      Totals:         3       0       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		Interrupt level 1
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _isr
  1039  0016                     _isr:
  1040  0016                     i1l876:
  1041                           
  1042                           ;main_slave1.c: 49:         PIR1bits.SSPIF = 0;
  1043  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0018  1F0C               	btfss	12,6	;volatile
  1046  0019  281B               	goto	u3_21
  1047  001A  281C               	goto	u3_20
  1048  001B                     u3_21:
  1049  001B  282C               	goto	i1l884
  1050  001C                     u3_20:
  1051  001C                     i1l878:
  1052                           
  1053                           ;main_slave1.c: 50:     };main_slave1.c: 51: }
  1054  001C  0C1F               	rrf	31,w	;volatile
  1055  001D  00F0               	movwf	??_isr
  1056  001E  0C70               	rrf	??_isr,w
  1057  001F  390F               	andlw	15
  1058  0020  3A00               	xorlw	0
  1059  0021  1D03               	skipz
  1060  0022  2824               	goto	u4_21
  1061  0023  2825               	goto	u4_20
  1062  0024                     u4_21:
  1063  0024  282B               	goto	i1l882
  1064  0025                     u4_20:
  1065  0025                     i1l880:
  1066                           
  1067                           ;main_slave1.c: 52: 
  1068  0025  081E               	movf	30,w	;volatile
  1069  0026  0086               	movwf	6	;volatile
  1070                           
  1071                           ;main_slave1.c: 53: void main(void) {
  1072  0027  081E               	movf	30,w	;volatile
  1073  0028  00F0               	movwf	??_isr
  1074  0029  0870               	movf	??_isr,w
  1075  002A  00F8               	movwf	_volt
  1076  002B                     i1l882:
  1077                           
  1078                           ;main_slave1.c: 55: 
  1079  002B  130C               	bcf	12,6	;volatile
  1080  002C                     i1l884:
  1081                           
  1082                           ;main_slave1.c: 58:         if(ADCON0bits.GO == 0){
  1083  002C  1D8C               	btfss	12,3	;volatile
  1084  002D  282F               	goto	u5_21
  1085  002E  2830               	goto	u5_20
  1086  002F                     u5_21:
  1087  002F  2886               	goto	i1l72
  1088  0030                     u5_20:
  1089  0030                     i1l886:
  1090                           
  1091                           ;main_slave1.c: 60:             ADCON0bits.GO = 1;
  1092  0030  1214               	bcf	20,4	;volatile
  1093                           
  1094                           ;main_slave1.c: 62:              }
  1095  0031  1B14               	btfsc	20,6	;volatile
  1096  0032  2834               	goto	u6_21
  1097  0033  2835               	goto	u6_20
  1098  0034                     u6_21:
  1099  0034  2839               	goto	i1l890
  1100  0035                     u6_20:
  1101  0035                     i1l888:
  1102  0035  1F94               	btfss	20,7	;volatile
  1103  0036  2838               	goto	u7_21
  1104  0037  2839               	goto	u7_20
  1105  0038                     u7_21:
  1106  0038  2840               	goto	i1l898
  1107  0039                     u7_20:
  1108  0039                     i1l890:
  1109                           
  1110                           ;main_slave1.c: 63:     }
  1111  0039  0813               	movf	19,w	;volatile
  1112  003A  00F0               	movwf	??_isr
  1113  003B  0870               	movf	??_isr,w
  1114  003C  00FA               	movwf	_z
  1115  003D                     i1l892:
  1116                           
  1117                           ;main_slave1.c: 64:     return;
  1118  003D  1314               	bcf	20,6	;volatile
  1119  003E                     i1l894:
  1120                           
  1121                           ;main_slave1.c: 65: }
  1122  003E  1394               	bcf	20,7	;volatile
  1123  003F                     i1l896:
  1124                           
  1125                           ;main_slave1.c: 66: 
  1126  003F  1614               	bsf	20,4	;volatile
  1127  0040                     i1l898:
  1128                           
  1129                           ;main_slave1.c: 69:     ANSELH = 0;
  1130  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0042  1A94               	btfsc	20,5	;volatile
  1133  0043  2845               	goto	u8_21
  1134  0044  2846               	goto	u8_20
  1135  0045                     u8_21:
  1136  0045  2863               	goto	i1l63
  1137  0046                     u8_20:
  1138  0046                     i1l900:
  1139  0046  1914               	btfsc	20,2	;volatile
  1140  0047  2849               	goto	u9_21
  1141  0048  284A               	goto	u9_20
  1142  0049                     u9_21:
  1143  0049  2863               	goto	i1l63
  1144  004A                     u9_20:
  1145  004A                     i1l902:
  1146                           
  1147                           ;main_slave1.c: 70: 
  1148  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1149  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1150  004C  0813               	movf	19,w	;volatile
  1151  004D  00F0               	movwf	??_isr
  1152  004E  0870               	movf	??_isr,w
  1153  004F  00FA               	movwf	_z
  1154  0050                     i1l904:
  1155                           
  1156                           ;main_slave1.c: 71:     TRISAbits.TRISA0 = 1;
  1157  0050  118C               	bcf	12,3	;volatile
  1158  0051                     i1l906:
  1159                           
  1160                           ;main_slave1.c: 72:     TRISB = 0;
  1161  0051  1614               	bsf	20,4	;volatile
  1162  0052                     i1l64:	
  1163                           ;main_slave1.c: 73: 
  1164                           
  1165  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0054  1C14               	btfss	20,0	;volatile
  1168  0055  2857               	goto	u10_21
  1169  0056  2858               	goto	u10_20
  1170  0057                     u10_21:
  1171  0057  2852               	goto	i1l64
  1172  0058                     u10_20:
  1173  0058                     i1l908:
  1174                           
  1175                           ;main_slave1.c: 74: 
  1176  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1178  005A  0813               	movf	19,w	;volatile
  1179  005B  00F0               	movwf	??_isr
  1180  005C  0870               	movf	??_isr,w
  1181  005D  00F8               	movwf	_volt
  1182                           
  1183                           ;main_slave1.c: 75:     PORTA = 0x00;
  1184  005E  3053               	movlw	83
  1185  005F  00F0               	movwf	??_isr
  1186  0060                     u22_27:
  1187  0060  0BF0               	decfsz	??_isr,f
  1188  0061  2860               	goto	u22_27
  1189                           
  1190                           ;main_slave1.c: 77:     PORTC = 0x00;
  1191  0062  2883               	goto	i1l67
  1192  0063                     i1l63:
  1193  0063  1A94               	btfsc	20,5	;volatile
  1194  0064  2866               	goto	u11_21
  1195  0065  2867               	goto	u11_20
  1196  0066                     u11_21:
  1197  0066  2883               	goto	i1l67
  1198  0067                     u11_20:
  1199  0067                     i1l910:
  1200  0067  1D14               	btfss	20,2	;volatile
  1201  0068  286A               	goto	u12_21
  1202  0069  286B               	goto	u12_20
  1203  006A                     u12_21:
  1204  006A  2883               	goto	i1l67
  1205  006B                     u12_20:
  1206  006B                     i1l912:
  1207                           
  1208                           ;main_slave1.c: 78:     PORTD = 0x00;
  1209  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1210  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1211  006D  0813               	movf	19,w	;volatile
  1212  006E  00F0               	movwf	??_isr
  1213  006F  0870               	movf	??_isr,w
  1214  0070  00FA               	movwf	_z
  1215  0071                     i1l914:
  1216                           
  1217                           ;main_slave1.c: 79:     PORTE = 0x00;
  1218  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0073  1014               	bcf	20,0	;volatile
  1221                           
  1222                           ;main_slave1.c: 80: 
  1223  0074  0878               	movf	_volt,w
  1224  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0077  0093               	movwf	19	;volatile
  1227  0078                     i1l916:
  1228                           
  1229                           ;main_slave1.c: 81: 
  1230  0078  1614               	bsf	20,4	;volatile
  1231                           
  1232                           ;main_slave1.c: 82:     OSCCONbits.IRCF0 = 0;
  1233  0079  3053               	movlw	83
  1234  007A  00F0               	movwf	??_isr
  1235  007B                     u23_27:
  1236  007B  0BF0               	decfsz	??_isr,f
  1237  007C  287B               	goto	u23_27
  1238  007D                     i1l69:	
  1239                           ;main_slave1.c: 83:     OSCCONbits.IRCF1 = 1;
  1240                           
  1241  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1242  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1243  007F  1814               	btfsc	20,0	;volatile
  1244  0080  2882               	goto	u13_21
  1245  0081  2883               	goto	u13_20
  1246  0082                     u13_21:
  1247  0082  287D               	goto	i1l69
  1248  0083                     u13_20:
  1249  0083                     i1l67:
  1250                           
  1251                           ;main_slave1.c: 86: 
  1252  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0085  118C               	bcf	12,3	;volatile
  1255  0086                     i1l72:
  1256  0086  0872               	movf	??_isr+2,w
  1257  0087  008A               	movwf	10
  1258  0088  0E71               	swapf	??_isr+1,w
  1259  0089  0083               	movwf	3
  1260  008A  0EFE               	swapf	btemp,f
  1261  008B  0E7E               	swapf	btemp,w
  1262  008C  0009               	retfie
  1263  008D                     __end_of_isr:
  1264  007E                     btemp	set	126	;btemp
  1265  007E                     wtemp0	set	126
  1266                           
  1267                           	psect	intentry
  1268  0004                     __pintentry:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _isr: [wreg+status,2+status,0]
  1271                           
  1272  0004                     interrupt_function:
  1273  007E                     saved_w	set	btemp
  1274  0004  00FE               	movwf	btemp
  1275  0005  0E03               	swapf	3,w
  1276  0006  00F1               	movwf	??_isr+1
  1277  0007  080A               	movf	10,w
  1278  0008  00F2               	movwf	??_isr+2
  1279  0009  120A  118A  2816   	ljmp	_isr
  1280                           
  1281                           	psect	config
  1282                           
  1283                           ;Config register CONFIG1 @ 0x2007
  1284                           ;	Oscillator Selection bits
  1285                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1286                           ;	Watchdog Timer Enable bit
  1287                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1288                           ;	Power-up Timer Enable bit
  1289                           ;	PWRTE = OFF, PWRT disabled
  1290                           ;	RE3/MCLR pin function select bit
  1291                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1292                           ;	Code Protection bit
  1293                           ;	CP = OFF, Program memory code protection is disabled
  1294                           ;	Data Code Protection bit
  1295                           ;	CPD = OFF, Data memory code protection is disabled
  1296                           ;	Brown Out Reset Selection bits
  1297                           ;	BOREN = OFF, BOR disabled
  1298                           ;	Internal External Switchover bit
  1299                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1300                           ;	Fail-Safe Clock Monitor Enabled bit
  1301                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1302                           ;	Low Voltage Programming Enable bit
  1303                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1304                           ;	In-Circuit Debugger Mode bit
  1305                           ;	DEBUG = 0x1, unprogrammed default
  1306  2007                     	org	8199
  1307  2007  20D4               	dw	8404
  1308                           
  1309                           ;Config register CONFIG2 @ 0x2008
  1310                           ;	Brown-out Reset Selection bit
  1311                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1312                           ;	Flash Program Memory Self Write Enable bits
  1313                           ;	WRT = OFF, Write protection off
  1314  2008                     	org	8200
  1315  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 14:18:51 2021

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l84 011A                      l154 00F1                      l139 014F  
                    l800 00D0                      l810 00D9                      l802 00D3  
                    l804 00D4                      l820 0137                      l806 00D5  
                    l750 0093                      l814 00DB                      l830 0149  
                    l822 0145                      l808 00D8                      l760 009F  
                    l752 0097                      l832 014C                      l824 0146  
                    l840 00FA                      l920 0120                      l770 00AD  
                    l762 00A0                      l754 009A                      l746 008E  
                    l826 0147                      l850 0101                      l842 00FB  
                    l834 00F2                      l922 0126                      l780 00B5  
                    l772 00AE                      l764 00A2                      l756 009B  
                    l748 008F                      l828 0148                      l860 0108  
                    l852 0102                      l844 00FE                      l836 00F6  
                    l924 012F                      l790 00C2                      l782 00B9  
                    l774 00AF                      l766 00A6                      l758 009C  
                    l870 0114                      l862 0109                      l854 0105  
                    l846 00FF                      l838 00F7                      l918 011B  
                    l792 00C5                      l784 00BD                      l776 00B2  
                    l768 00AA                      l864 010C                      l856 0106  
                    l848 0100                      l794 00C6                      l786 00C0  
                    l778 00B3                      l866 010D                      l858 0107  
                    l796 00C8                      l788 00C1                      l868 010E  
                    l798 00CC                      l986 00E3                      _GIE 005F  
                    u140 0126                      u141 0125                      u207 00BB  
                    u217 00CE                      u177 012A                      u187 0095  
                    u197 00A8                      _isr 0016      __size_of_ADC_config 0065  
                   ?_isr 0070                     _PEIE 005E                     i1l63 0063  
                   i1l64 0052                     i1l72 0086                     i1l67 0083  
                   i1l69 007D                     u3_20 001C                     u3_21 001B  
                   u4_20 0025                     u4_21 0024                     u5_20 0030  
                   u5_21 002F                     u6_20 0035                     u6_21 0034  
                   u7_20 0039                     u7_21 0038                     u8_20 0046  
                   u8_21 0045                     u9_20 004A                     u9_21 0049  
                   _dato 0079                     _main 011B                     btemp 007E  
                   _volt 0078                     start 000C           ADC_config@frec 0075  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l900 0046                    i1l910 0067                    i1l902 004A  
                  i1l912 006B                    i1l904 0050                    i1l914 0071  
                  i1l906 0051                    i1l916 0078                    i1l908 0058  
                  i1l880 0025                    i1l890 0039                    i1l882 002B  
                  i1l892 003D                    i1l884 002C                    i1l876 0016  
                  i1l894 003E                    i1l886 0030                    i1l878 001C  
                  i1l896 003F                    i1l888 0035                    i1l898 0040  
                  u10_20 0058                    u10_21 0057                    u11_20 0067  
                  u11_21 0066                    u12_20 006B                    u12_21 006A  
                  u13_20 0083                    u13_21 0082                    u22_27 0060  
                  u23_27 007B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00F2                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0136  
                 ??_main 0076                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
           ??_ADC_config 0073                   saved_w 007E       __end_of_ADC_config 00F2  
__end_of__initialization 0012           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 011B                  ??_setup 0076    I2C_Slave_Init@address 0073  
             __pmaintext 011B               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00F2                  __ptext2 0136  
                __ptext3 008D                  __ptext4 0016             __size_of_isr 0077  
   end_of_initialization 0012           _I2C_Slave_Init 0136                _TRISAbits 0085  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0150      start_initialization 000F  
            __end_of_isr 008D          ?_I2C_Slave_Init 0070              __pbssCOMMON 0078  
              ___latbits 0002           __size_of_setup 0029        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_config 008D         ??_I2C_Slave_Init 0073  
          __size_of_main 001B               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ?_ADC_config 0070              _SSPCON2bits 0091  
             _SSPCONbits 0014  
