

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1144  044A  0BCB               	decfsz	??_main,f
  1145  044B  2C4A               	goto	u2697
  1146  044C  0BCC               	decfsz	??_main+1,f
  1147  044D  2C4A               	goto	u2697
  1148  044E  0BCD               	decfsz	??_main+2,f
  1149  044F  2C4A               	goto	u2697
  1150  0450  2C51               	nop2
  1151  0451                     l2282:
  1152                           
  1153                           ;main_master.c: 100:         I2C_Master_Start();
  1154  0451  120A  158A  25CA  120A  118A  	fcall	_I2C_Master_Start
  1155  0456                     l2284:
  1156                           
  1157                           ;main_master.c: 101:         I2C_Master_Write(0x61);
  1158  0456  3061               	movlw	97
  1159  0457  00F2               	movwf	I2C_Master_Write@d
  1160  0458  3000               	movlw	0
  1161  0459  00F3               	movwf	I2C_Master_Write@d+1
  1162  045A  120A  158A  25DC  120A  118A  	fcall	_I2C_Master_Write
  1163  045F                     l2286:
  1164                           
  1165                           ;main_master.c: 102:         PORTA = I2C_Master_Read(0);
  1166  045F  3000               	movlw	0
  1167  0460  00F2               	movwf	I2C_Master_Read@a
  1168  0461  00F3               	movwf	I2C_Master_Read@a+1
  1169  0462  120A  158A  268D  120A  118A  	fcall	_I2C_Master_Read
  1170  0467  0872               	movf	?_I2C_Master_Read,w
  1171  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1173  046A  0085               	movwf	5	;volatile
  1174  046B                     l2288:
  1175                           
  1176                           ;main_master.c: 103:         I2C_Master_Stop();
  1177  046B  120A  158A  25D3  120A  118A  	fcall	_I2C_Master_Stop
  1178  0470                     l2290:
  1179                           
  1180                           ;main_master.c: 104:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1181  0470  3002               	movlw	2
  1182  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0473  00CD               	movwf	??_main+2
  1185  0474  3004               	movlw	4
  1186  0475  00CC               	movwf	??_main+1
  1187  0476  30B9               	movlw	185
  1188  0477  00CB               	movwf	??_main
  1189  0478                     u2707:
  1190  0478  0BCB               	decfsz	??_main,f
  1191  0479  2C78               	goto	u2707
  1192  047A  0BCC               	decfsz	??_main+1,f
  1193  047B  2C78               	goto	u2707
  1194  047C  0BCD               	decfsz	??_main+2,f
  1195  047D  2C78               	goto	u2707
  1196  047E  2C7F               	nop2
  1197  047F                     l2292:
  1198                           
  1199                           ;main_master.c: 107:         I2C_Master_Start();
  1200  047F  120A  158A  25CA  120A  118A  	fcall	_I2C_Master_Start
  1201  0484                     l2294:
  1202                           
  1203                           ;main_master.c: 108:         I2C_Master_Write(0x80);
  1204  0484  3080               	movlw	128
  1205  0485  00F2               	movwf	I2C_Master_Write@d
  1206  0486  3000               	movlw	0
  1207  0487  00F3               	movwf	I2C_Master_Write@d+1
  1208  0488  120A  158A  25DC  120A  118A  	fcall	_I2C_Master_Write
  1209  048D                     l2296:
  1210                           
  1211                           ;main_master.c: 109:         I2C_Master_Write(0xF3);
  1212  048D  30F3               	movlw	243
  1213  048E  00F2               	movwf	I2C_Master_Write@d
  1214  048F  3000               	movlw	0
  1215  0490  00F3               	movwf	I2C_Master_Write@d+1
  1216  0491  120A  158A  25DC  120A  118A  	fcall	_I2C_Master_Write
  1217  0496                     l2298:
  1218                           
  1219                           ;main_master.c: 110:         I2C_Master_Stop();
  1220  0496  120A  158A  25D3  120A  118A  	fcall	_I2C_Master_Stop
  1221  049B                     l2300:
  1222                           
  1223                           ;main_master.c: 111:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1224  049B  3002               	movlw	2
  1225  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1226  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1227  049E  00CD               	movwf	??_main+2
  1228  049F  3004               	movlw	4
  1229  04A0  00CC               	movwf	??_main+1
  1230  04A1  30B9               	movlw	185
  1231  04A2  00CB               	movwf	??_main
  1232  04A3                     u2717:
  1233  04A3  0BCB               	decfsz	??_main,f
  1234  04A4  2CA3               	goto	u2717
  1235  04A5  0BCC               	decfsz	??_main+1,f
  1236  04A6  2CA3               	goto	u2717
  1237  04A7  0BCD               	decfsz	??_main+2,f
  1238  04A8  2CA3               	goto	u2717
  1239  04A9  2CAA               	nop2
  1240  04AA                     l2302:
  1241                           
  1242                           ;main_master.c: 113:         I2C_Master_Start();
  1243  04AA  120A  158A  25CA  120A  118A  	fcall	_I2C_Master_Start
  1244  04AF                     l2304:
  1245                           
  1246                           ;main_master.c: 114:         I2C_Master_Write(0x81);
  1247  04AF  3081               	movlw	129
  1248  04B0  00F2               	movwf	I2C_Master_Write@d
  1249  04B1  3000               	movlw	0
  1250  04B2  00F3               	movwf	I2C_Master_Write@d+1
  1251  04B3  120A  158A  25DC  120A  118A  	fcall	_I2C_Master_Write
  1252  04B8                     l2306:
  1253                           
  1254                           ;main_master.c: 115:         temp = I2C_Master_Read(0);
  1255  04B8  3000               	movlw	0
  1256  04B9  00F2               	movwf	I2C_Master_Read@a
  1257  04BA  00F3               	movwf	I2C_Master_Read@a+1
  1258  04BB  120A  158A  268D  120A  118A  	fcall	_I2C_Master_Read
  1259  04C0  0872               	movf	?_I2C_Master_Read,w
  1260  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1261  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1262  04C3  00CB               	movwf	??_main
  1263  04C4  084B               	movf	??_main,w
  1264  04C5  00EE               	movwf	_temp
  1265  04C6                     l2308:
  1266                           
  1267                           ;main_master.c: 116:         I2C_Master_Stop();
  1268  04C6  120A  158A  25D3  120A  118A  	fcall	_I2C_Master_Stop
  1269  04CB                     l2310:
  1270                           
  1271                           ;main_master.c: 117:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1272  04CB  3002               	movlw	2
  1273  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1274  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1275  04CE  00CD               	movwf	??_main+2
  1276  04CF  3004               	movlw	4
  1277  04D0  00CC               	movwf	??_main+1
  1278  04D1  30B9               	movlw	185
  1279  04D2  00CB               	movwf	??_main
  1280  04D3                     u2727:
  1281  04D3  0BCB               	decfsz	??_main,f
  1282  04D4  2CD3               	goto	u2727
  1283  04D5  0BCC               	decfsz	??_main+1,f
  1284  04D6  2CD3               	goto	u2727
  1285  04D7  0BCD               	decfsz	??_main+2,f
  1286  04D8  2CD3               	goto	u2727
  1287  04D9  2CDA               	nop2
  1288  04DA  2B9E               	goto	l2256
  1289  04DB  120A  118A  280C   	ljmp	start
  1290  04DE                     __end_of_main:
  1291                           
  1292                           	psect	text1
  1293  04DE                     __ptext1:	
  1294 ;; *************** function _sprintf *****************
  1295 ;; Defined at:
  1296 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  sp              1    wreg     PTR unsigned char 
  1299 ;;		 -> main@buffer(20), 
  1300 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1301 ;;		 -> STR_2(18), 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1304 ;;		 -> main@buffer(20), 
  1305 ;;  tmpval          4    0        struct .
  1306 ;;  val             2   19[BANK0 ] unsigned int 
  1307 ;;  cp              2    0        PTR const unsigned char 
  1308 ;;  len             2    0        unsigned int 
  1309 ;;  c               1   22[BANK0 ] unsigned char 
  1310 ;;  prec            1   18[BANK0 ] char 
  1311 ;;  flag            1   17[BANK0 ] unsigned char 
  1312 ;;  ap              1   16[BANK0 ] PTR void [1]
  1313 ;;		 -> ?_sprintf(2), 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  2    6[BANK0 ] int 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       7       0       0       0
  1324 ;;      Locals:         0       7       0       0       0
  1325 ;;      Temps:          0       3       0       0       0
  1326 ;;      Totals:         0      17       0       0       0
  1327 ;;Total ram usage:       17 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    2
  1330 ;; This function calls:
  1331 ;;		___lwdiv
  1332 ;;		___lwmod
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _sprintf
  1340  04DE                     _sprintf:
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1344                           ;sprintf@sp stored from wreg
  1345  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1346  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1347  04E0  00B5               	movwf	sprintf@sp
  1348  04E1                     l2050:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1351  04E1  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1352  04E2  00AD               	movwf	??_sprintf
  1353  04E3  082D               	movf	??_sprintf,w
  1354  04E4  00B0               	movwf	sprintf@ap
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1357  04E5  2DB1               	goto	l2102
  1358  04E6                     l2052:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1361  04E6  3025               	movlw	37
  1362  04E7  0636               	xorwf	sprintf@c,w
  1363  04E8  1903               	btfsc	3,2
  1364  04E9  2CEB               	goto	u2251
  1365  04EA  2CEC               	goto	u2250
  1366  04EB                     u2251:
  1367  04EB  2CF8               	goto	l2058
  1368  04EC                     u2250:
  1369  04EC                     l2054:
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1372  04EC  0836               	movf	sprintf@c,w
  1373  04ED  00AD               	movwf	??_sprintf
  1374  04EE  0835               	movf	sprintf@sp,w
  1375  04EF  0084               	movwf	4
  1376  04F0  082D               	movf	??_sprintf,w
  1377  04F1  1383               	bcf	3,7	;select IRP bank0
  1378  04F2  0080               	movwf	0
  1379  04F3                     l2056:
  1380  04F3  3001               	movlw	1
  1381  04F4  00AD               	movwf	??_sprintf
  1382  04F5  082D               	movf	??_sprintf,w
  1383  04F6  07B5               	addwf	sprintf@sp,f
  1384                           
  1385                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1386  04F7  2DB1               	goto	l2102
  1387  04F8                     l2058:
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1390  04F8  01B1               	clrf	sprintf@flag
  1391  04F9                     l2062:	
  1392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1393                           
  1394  04F9  3001               	movlw	1
  1395  04FA  07A6               	addwf	sprintf@f,f
  1396  04FB  30FF               	movlw	-1
  1397  04FC  0726               	addwf	sprintf@f,w
  1398  04FD  0084               	movwf	4
  1399  04FE  120A  118A  27CA  120A  118A  	fcall	stringdir
  1400  0503  00B6               	movwf	sprintf@c
  1401  0504  00AD               	movwf	??_sprintf
  1402  0505  01AE               	clrf	??_sprintf+1
  1403                           
  1404                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1405                           ; Switch size 1, requested type "simple"
  1406                           ; Number of cases is 1, Range of values is 0 to 0
  1407                           ; switch strategies available:
  1408                           ; Name         Instructions Cycles
  1409                           ; simple_byte            4     3 (average)
  1410                           ; direct_byte           11     8 (fixed)
  1411                           ; jumptable            260     6 (fixed)
  1412                           ;	Chosen strategy is simple_byte
  1413  0506  082E               	movf	??_sprintf+1,w
  1414  0507  3A00               	xorlw	0	; case 0
  1415  0508  1903               	skipnz
  1416  0509  2D0B               	goto	l2332
  1417  050A  2DB1               	goto	l2102
  1418  050B                     l2332:
  1419                           
  1420                           ; Switch size 1, requested type "simple"
  1421                           ; Number of cases is 3, Range of values is 0 to 105
  1422                           ; switch strategies available:
  1423                           ; Name         Instructions Cycles
  1424                           ; simple_byte           10     6 (average)
  1425                           ; jumptable            260     6 (fixed)
  1426                           ;	Chosen strategy is simple_byte
  1427  050B  082D               	movf	??_sprintf,w
  1428  050C  3A00               	xorlw	0	; case 0
  1429  050D  1903               	skipnz
  1430  050E  2DC3               	goto	l2104
  1431  050F  3A64               	xorlw	100	; case 100
  1432  0510  1903               	skipnz
  1433  0511  2D16               	goto	l2064
  1434  0512  3A0D               	xorlw	13	; case 105
  1435  0513  1903               	skipnz
  1436  0514  2D16               	goto	l2064
  1437  0515  2DB1               	goto	l2102
  1438  0516                     l2064:
  1439                           
  1440                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1441  0516  0830               	movf	sprintf@ap,w
  1442  0517  0084               	movwf	4
  1443  0518  1383               	bcf	3,7	;select IRP bank0
  1444  0519  0800               	movf	0,w
  1445  051A  00B3               	movwf	sprintf@val
  1446  051B  0A84               	incf	4,f
  1447  051C  0800               	movf	0,w
  1448  051D  00B4               	movwf	sprintf@val+1
  1449  051E                     l2066:
  1450  051E  3002               	movlw	2
  1451  051F  00AD               	movwf	??_sprintf
  1452  0520  082D               	movf	??_sprintf,w
  1453  0521  07B0               	addwf	sprintf@ap,f
  1454  0522                     l2068:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1457  0522  1FB4               	btfss	sprintf@val+1,7
  1458  0523  2D25               	goto	u2261
  1459  0524  2D26               	goto	u2260
  1460  0525                     u2261:
  1461  0525  2D2F               	goto	l2074
  1462  0526                     u2260:
  1463  0526                     l2070:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1466  0526  3003               	movlw	3
  1467  0527  00AD               	movwf	??_sprintf
  1468  0528  082D               	movf	??_sprintf,w
  1469  0529  04B1               	iorwf	sprintf@flag,f
  1470  052A                     l2072:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1473  052A  09B3               	comf	sprintf@val,f
  1474  052B  09B4               	comf	sprintf@val+1,f
  1475  052C  0AB3               	incf	sprintf@val,f
  1476  052D  1903               	skipnz
  1477  052E  0AB4               	incf	sprintf@val+1,f
  1478  052F                     l2074:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1481  052F  01B6               	clrf	sprintf@c
  1482  0530  0AB6               	incf	sprintf@c,f
  1483  0531                     l2080:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1486  0531  0836               	movf	sprintf@c,w
  1487  0532  00AD               	movwf	??_sprintf
  1488  0533  072D               	addwf	??_sprintf,w
  1489  0534  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1490  0535  0084               	movwf	4
  1491  0536  120A  118A  27CA  120A  118A  	fcall	stringdir
  1492  053B  00AE               	movwf	??_sprintf+1
  1493  053C  120A  118A  27CA  120A  118A  	fcall	stringdir
  1494  0541  00AF               	movwf	??_sprintf+2
  1495  0542  082F               	movf	??_sprintf+2,w
  1496  0543  0234               	subwf	sprintf@val+1,w
  1497  0544  1D03               	skipz
  1498  0545  2D48               	goto	u2275
  1499  0546  082E               	movf	??_sprintf+1,w
  1500  0547  0233               	subwf	sprintf@val,w
  1501  0548                     u2275:
  1502  0548  1803               	skipnc
  1503  0549  2D4B               	goto	u2271
  1504  054A  2D4C               	goto	u2270
  1505  054B                     u2271:
  1506  054B  2D4D               	goto	l2084
  1507  054C                     u2270:
  1508  054C  2D57               	goto	l2086
  1509  054D                     l2084:
  1510  054D  3001               	movlw	1
  1511  054E  00AD               	movwf	??_sprintf
  1512  054F  082D               	movf	??_sprintf,w
  1513  0550  07B6               	addwf	sprintf@c,f
  1514  0551  3005               	movlw	5
  1515  0552  0636               	xorwf	sprintf@c,w
  1516  0553  1D03               	btfss	3,2
  1517  0554  2D56               	goto	u2281
  1518  0555  2D57               	goto	u2280
  1519  0556                     u2281:
  1520  0556  2D31               	goto	l2080
  1521  0557                     u2280:
  1522  0557                     l2086:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1525  0557  0831               	movf	sprintf@flag,w
  1526  0558  3903               	andlw	3
  1527  0559  1903               	btfsc	3,2
  1528  055A  2D5C               	goto	u2291
  1529  055B  2D5D               	goto	u2290
  1530  055C                     u2291:
  1531  055C  2D68               	goto	l2092
  1532  055D                     u2290:
  1533  055D                     l2088:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1536  055D  302D               	movlw	45
  1537  055E  00AD               	movwf	??_sprintf
  1538  055F  0835               	movf	sprintf@sp,w
  1539  0560  0084               	movwf	4
  1540  0561  082D               	movf	??_sprintf,w
  1541  0562  1383               	bcf	3,7	;select IRP bank0
  1542  0563  0080               	movwf	0
  1543  0564                     l2090:
  1544  0564  3001               	movlw	1
  1545  0565  00AD               	movwf	??_sprintf
  1546  0566  082D               	movf	??_sprintf,w
  1547  0567  07B5               	addwf	sprintf@sp,f
  1548  0568                     l2092:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1551  0568  0836               	movf	sprintf@c,w
  1552  0569  00AD               	movwf	??_sprintf
  1553  056A  082D               	movf	??_sprintf,w
  1554  056B  00B2               	movwf	sprintf@prec
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1557  056C  2DA8               	goto	l2100
  1558  056D                     l2094:
  1559                           
  1560                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1561  056D  300A               	movlw	10
  1562  056E  00A0               	movwf	___lwmod@divisor
  1563  056F  3000               	movlw	0
  1564  0570  00A1               	movwf	___lwmod@divisor+1
  1565  0571  0832               	movf	sprintf@prec,w
  1566  0572  00AD               	movwf	??_sprintf
  1567  0573  072D               	addwf	??_sprintf,w
  1568  0574  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1569  0575  0084               	movwf	4
  1570  0576  120A  118A  27CA  120A  118A  	fcall	stringdir
  1571  057B  00F2               	movwf	___lwdiv@divisor
  1572  057C  120A  118A  27CA  120A  118A  	fcall	stringdir
  1573  0581  00F3               	movwf	___lwdiv@divisor+1
  1574  0582  0834               	movf	sprintf@val+1,w
  1575  0583  00F5               	movwf	___lwdiv@dividend+1
  1576  0584  0833               	movf	sprintf@val,w
  1577  0585  00F4               	movwf	___lwdiv@dividend
  1578  0586  120A  158A  272F  120A  118A  	fcall	___lwdiv
  1579  058B  0873               	movf	?___lwdiv+1,w
  1580  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1581  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1582  058E  00A3               	movwf	___lwmod@dividend+1
  1583  058F  0872               	movf	?___lwdiv,w
  1584  0590  00A2               	movwf	___lwmod@dividend
  1585  0591  120A  158A  26F3  120A  118A  	fcall	___lwmod
  1586  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0598  0820               	movf	?___lwmod,w
  1589  0599  3E30               	addlw	48
  1590  059A  00AE               	movwf	??_sprintf+1
  1591  059B  082E               	movf	??_sprintf+1,w
  1592  059C  00B6               	movwf	sprintf@c
  1593  059D                     l2096:
  1594                           
  1595                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1596  059D  0836               	movf	sprintf@c,w
  1597  059E  00AD               	movwf	??_sprintf
  1598  059F  0835               	movf	sprintf@sp,w
  1599  05A0  0084               	movwf	4
  1600  05A1  082D               	movf	??_sprintf,w
  1601  05A2  1383               	bcf	3,7	;select IRP bank0
  1602  05A3  0080               	movwf	0
  1603  05A4                     l2098:
  1604  05A4  3001               	movlw	1
  1605  05A5  00AD               	movwf	??_sprintf
  1606  05A6  082D               	movf	??_sprintf,w
  1607  05A7  07B5               	addwf	sprintf@sp,f
  1608  05A8                     l2100:
  1609                           
  1610                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1611  05A8  30FF               	movlw	255
  1612  05A9  00AD               	movwf	??_sprintf
  1613  05AA  082D               	movf	??_sprintf,w
  1614  05AB  07B2               	addwf	sprintf@prec,f
  1615  05AC  0A32               	incf	sprintf@prec,w
  1616  05AD  1D03               	btfss	3,2
  1617  05AE  2DB0               	goto	u2301
  1618  05AF  2DB1               	goto	u2300
  1619  05B0                     u2301:
  1620  05B0  2D6D               	goto	l2094
  1621  05B1                     u2300:
  1622  05B1                     l2102:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1625  05B1  3001               	movlw	1
  1626  05B2  07A6               	addwf	sprintf@f,f
  1627  05B3  30FF               	movlw	-1
  1628  05B4  0726               	addwf	sprintf@f,w
  1629  05B5  0084               	movwf	4
  1630  05B6  120A  118A  27CA  120A  118A  	fcall	stringdir
  1631  05BB  00AD               	movwf	??_sprintf
  1632  05BC  082D               	movf	??_sprintf,w
  1633  05BD  00B6               	movwf	sprintf@c
  1634  05BE  0836               	movf	sprintf@c,w
  1635  05BF  1D03               	btfss	3,2
  1636  05C0  2DC2               	goto	u2311
  1637  05C1  2DC3               	goto	u2310
  1638  05C2                     u2311:
  1639  05C2  2CE6               	goto	l2052
  1640  05C3                     u2310:
  1641  05C3                     l2104:
  1642                           
  1643                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1644  05C3  0835               	movf	sprintf@sp,w
  1645  05C4  0084               	movwf	4
  1646  05C5  1383               	bcf	3,7	;select IRP bank0
  1647  05C6  0180               	clrf	0
  1648  05C7                     l282:
  1649  05C7  0008               	return
  1650  05C8                     __end_of_sprintf:
  1651                           
  1652                           	psect	text2
  1653  0EF3                     __ptext2:	
  1654 ;; *************** function ___lwmod *****************
  1655 ;; Defined at:
  1656 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  divisor         2    0[BANK0 ] unsigned int 
  1659 ;;  dividend        2    2[BANK0 ] unsigned int 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  counter         1    5[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  2    0[BANK0 ] unsigned int 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
