

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:27:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   793                           ;main_slave2.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   794  0041  1683               	bsf	3,5	;RP0=1, select bank1
   795  0042  1303               	bcf	3,6	;RP1=0, select bank1
   796  0043  1A94               	btfsc	20,5	;volatile
   797  0044  2846               	goto	u9_21
   798  0045  2847               	goto	u9_20
   799  0046                     u9_21:
   800  0046  2862               	goto	i1l68
   801  0047                     u9_20:
   802  0047                     i1l805:
   803  0047  1914               	btfsc	20,2	;volatile
   804  0048  284A               	goto	u10_21
   805  0049  284B               	goto	u10_20
   806  004A                     u10_21:
   807  004A  2862               	goto	i1l68
   808  004B                     u10_20:
   809  004B                     i1l807:
   810                           
   811                           ;main_slave2.c: 71:             z = SSPBUF;
   812  004B  1283               	bcf	3,5	;RP0=0, select bank0
   813  004C  1303               	bcf	3,6	;RP1=0, select bank0
   814  004D  0813               	movf	19,w	;volatile
   815  004E  00F0               	movwf	??_isr
   816  004F  0870               	movf	??_isr,w
   817  0050  00F4               	movwf	_z
   818  0051                     i1l809:
   819                           
   820                           ;main_slave2.c: 72:             PIR1bits.SSPIF = 0;
   821  0051  118C               	bcf	12,3	;volatile
   822  0052                     i1l811:
   823                           
   824                           ;main_slave2.c: 73:             SSPCONbits.CKP = 1;
   825  0052  1614               	bsf	20,4	;volatile
   826  0053                     i1l69:	
   827                           ;main_slave2.c: 74:             while(!SSPSTATbits.BF);
   828                           
   829  0053  1683               	bsf	3,5	;RP0=1, select bank1
   830  0054  1303               	bcf	3,6	;RP1=0, select bank1
   831  0055  1C14               	btfss	20,0	;volatile
   832  0056  2858               	goto	u11_21
   833  0057  2859               	goto	u11_20
   834  0058                     u11_21:
   835  0058  2853               	goto	i1l69
   836  0059                     u11_20:
   837  0059                     i1l813:
   838                           
   839                           ;main_slave2.c: 75:             PORTA = SSPBUF;
   840  0059  1283               	bcf	3,5	;RP0=0, select bank0
   841  005A  1303               	bcf	3,6	;RP1=0, select bank0
   842  005B  0813               	movf	19,w	;volatile
   843  005C  0085               	movwf	5	;volatile
   844                           
   845                           ;main_slave2.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   846  005D  3053               	movlw	83
   847  005E  00F0               	movwf	??_isr
   848  005F                     u17_27:
   849  005F  0BF0               	decfsz	??_isr,f
   850  0060  285F               	goto	u17_27
   851                           
   852                           ;main_slave2.c: 78:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   853  0061  2882               	goto	i1l72
   854  0062                     i1l68:
   855  0062  1A94               	btfsc	20,5	;volatile
   856  0063  2865               	goto	u12_21
   857  0064  2866               	goto	u12_20
   858  0065                     u12_21:
   859  0065  2882               	goto	i1l72
   860  0066                     u12_20:
   861  0066                     i1l815:
   862  0066  1D14               	btfss	20,2	;volatile
   863  0067  2869               	goto	u13_21
   864  0068  286A               	goto	u13_20
   865  0069                     u13_21:
   866  0069  2882               	goto	i1l72
   867  006A                     u13_20:
   868  006A                     i1l817:
   869                           
   870                           ;main_slave2.c: 79:             z = SSPBUF;
   871  006A  1283               	bcf	3,5	;RP0=0, select bank0
   872  006B  1303               	bcf	3,6	;RP1=0, select bank0
   873  006C  0813               	movf	19,w	;volatile
   874  006D  00F0               	movwf	??_isr
   875  006E  0870               	movf	??_isr,w
   876  006F  00F4               	movwf	_z
   877  0070                     i1l819:
   878                           
   879                           ;main_slave2.c: 80:             BF = 0;
   880  0070  1683               	bsf	3,5	;RP0=1, select bank1
   881  0071  1303               	bcf	3,6	;RP1=0, select bank1
   882  0072  1014               	bcf	20,0	;volatile
   883                           
   884                           ;main_slave2.c: 81:             SSPBUF = PORTA;
   885  0073  1283               	bcf	3,5	;RP0=0, select bank0
   886  0074  1303               	bcf	3,6	;RP1=0, select bank0
   887  0075  0805               	movf	5,w	;volatile
   888  0076  0093               	movwf	19	;volatile
   889  0077                     i1l821:
   890                           
   891                           ;main_slave2.c: 82:             SSPCONbits.CKP = 1;
   892  0077  1614               	bsf	20,4	;volatile
   893                           
   894                           ;main_slave2.c: 83:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   895  0078  3053               	movlw	83
   896  0079  00F0               	movwf	??_isr
   897  007A                     u18_27:
   898  007A  0BF0               	decfsz	??_isr,f
   899  007B  287A               	goto	u18_27
   900  007C                     i1l74:	
   901                           ;main_slave2.c: 84:             while(SSPSTATbits.BF);
   902                           
   903  007C  1683               	bsf	3,5	;RP0=1, select bank1
   904  007D  1303               	bcf	3,6	;RP1=0, select bank1
   905  007E  1814               	btfsc	20,0	;volatile
   906  007F  2881               	goto	u14_21
   907  0080  2882               	goto	u14_20
   908  0081                     u14_21:
   909  0081  287C               	goto	i1l74
   910  0082                     u14_20:
   911  0082                     i1l72:
   912                           
   913                           ;main_slave2.c: 87:         PIR1bits.SSPIF = 0;
   914  0082  1283               	bcf	3,5	;RP0=0, select bank0
   915  0083  1303               	bcf	3,6	;RP1=0, select bank0
   916  0084  118C               	bcf	12,3	;volatile
   917  0085                     i1l77:
   918  0085  0872               	movf	??_isr+2,w
   919  0086  008A               	movwf	10
   920  0087  0E71               	swapf	??_isr+1,w
   921  0088  0083               	movwf	3
   922  0089  0EFE               	swapf	btemp,f
   923  008A  0E7E               	swapf	btemp,w
   924  008B  0009               	retfie
   925  008C                     __end_of_isr:
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	intentry
   930  0004                     __pintentry:	
   931                           ;incstack = 0
   932                           ; Regs used in _isr: [wreg+status,2+status,0]
   933                           
   934  0004                     interrupt_function:
   935  007E                     saved_w	set	btemp
   936  0004  00FE               	movwf	btemp
   937  0005  0E03               	swapf	3,w
   938  0006  00F1               	movwf	??_isr+1
   939  0007  080A               	movf	10,w
   940  0008  00F2               	movwf	??_isr+2
   941  0009  120A  118A  2814   	ljmp	_isr
   942                           
   943                           	psect	config
   944                           
   945                           ;Config register CONFIG1 @ 0x2007
   946                           ;	Oscillator Selection bits
   947                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   948                           ;	Watchdog Timer Enable bit
   949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   950                           ;	Power-up Timer Enable bit
   951                           ;	PWRTE = OFF, PWRT disabled
   952                           ;	RE3/MCLR pin function select bit
   953                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   954                           ;	Code Protection bit
   955                           ;	CP = OFF, Program memory code protection is disabled
   956                           ;	Data Code Protection bit
   957                           ;	CPD = OFF, Data memory code protection is disabled
   958                           ;	Brown Out Reset Selection bits
   959                           ;	BOREN = OFF, BOR disabled
   960                           ;	Internal External Switchover bit
   961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   962                           ;	Fail-Safe Clock Monitor Enabled bit
   963                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   964                           ;	Low Voltage Programming Enable bit
   965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   966                           ;	In-Circuit Debugger Mode bit
   967                           ;	DEBUG = 0x1, unprogrammed default
   968  2007                     	org	8199
   969  2007  20D4               	dw	8404
   970                           
   971                           ;Config register CONFIG2 @ 0x2008
   972                           ;	Brown-out Reset Selection bit
   973                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   974                           ;	Flash Program Memory Self Write Enable bits
   975                           ;	WRT = OFF, Write protection off
   976  2008                     	org	8200
   977  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 20:27:06 2021

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l82 00D5                       l83 00D5                       l88 00B5  
                    l143 00CF                      l741 00C7                      l743 00C8  
                    l735 00B7                      l751 0092                      l823 00D0  
                    l745 00C9                      l737 00C5                      l761 00AA  
                    l753 0099                      l747 00CC                      l739 00C6  
                    l771 00AF                      l763 00AB                      l755 009A  
                    l765 00AC                      l757 00A5                      l749 008C  
                    l767 00AD                      l759 00A8                      l769 00AE  
                    _GIE 005F                      _isr 0014                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     i1l72 0082  
                   i1l74 007C                     i1l68 0062                     i1l69 0053  
                   i1l77 0085                     _WPUB 0095                     u3_20 0018  
                   u3_21 0017                     u4_20 001E                     u4_21 001D  
                   u5_20 0026                     u5_21 0025                     u6_20 0031  
                   u6_21 0030                     u7_20 0036                     u7_21 0035  
                   u8_20 003A                     u8_21 0039                     u9_20 0047  
                   u9_21 0046                     _main 00D0                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l801 0040                    i1l811 0052  
                  i1l803 0041                    i1l821 0077                    i1l813 0059  
                  i1l805 0047                    i1l815 0066                    i1l807 004B  
                  i1l817 006A                    i1l809 0051                    i1l819 0070  
                  i1l781 001E                    i1l791 0031                    i1l783 0022  
                  i1l793 0036                    i1l785 0026                    i1l777 0014  
                  i1l795 003A                    i1l787 002A                    i1l779 0018  
                  i1l797 003E                    i1l789 002B                    i1l799 003F  
                  u10_20 004B                    u10_21 004A                    u11_20 0059  
                  u11_21 0058                    u12_20 0066                    u12_21 0065  
                  u13_20 006A                    u13_21 0069                    u14_20 0082  
                  u14_21 0081                    u17_27 005F                    u18_27 007A  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _setup 008C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D9                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00B6  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00D0               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 008C                  __ptext2 00B6  
                __ptext3 0014             __size_of_isr 0078     end_of_initialization 0010  
         _I2C_Slave_Init 00B6                _PORTBbits 0006                _TRISBbits 0086  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00D0      start_initialization 000F  
            __end_of_isr 008C          ?_I2C_Slave_Init 0070              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_setup 002A        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
